caption,mean,precision,votes,not_funny,somewhat_funny,funny,cleaned_caption_v2,contest_id,tokens,occupations,topic
"If I won the ""Publishers Clearing House"" check for life where are the cameras",1.125,0.0416666666666666,64,56,8,0,if i won the publishers clearing house check for life where are the cameras,252,"['if', 'i', 'won', 'the', 'publishers', 'clearing', 'house', 'check', 'for', 'life', 'where', 'are', 'the', 'cameras']",{'publisher'},-1
"This cartoon is not funny. It's inhumane. To create a joke about the plight of polar bears is inexcusable. Shame on the cartoonist as well as the editors of The New Yorker, and, for that matter, anyone who submits a caption.",1.3801652892561984,0.0645563353473992,121,91,14,16,this cartoon is not funny it is inhumane to create a joke about the plight of polar bears is inexcusable shame on the cartoonist as well as the editors of the new yorker and for that matter anyone who submits a caption,253,"['this', 'cartoon', 'is', 'not', 'funny', 'it', 'is', 'inhumane', 'to', 'create', 'a', 'joke', 'about', 'the', 'plight', 'of', 'polar', 'bears', 'is', 'inexcusable', 'shame', 'on', 'the', 'cartoonist', 'as', 'well', 'as', 'the', 'editors', 'of', 'the', 'new', 'yorker', 'and', 'for', 'that', 'matter', 'anyone', 'who', 'submits', 'a', 'caption']","{'editor', 'cartoonist'}",3
"I don't mind at all actually. I really like it, but you need to know why: It's so powerful it's basically sucking my shit through the floor. I wrote to Slate's sex-advice columnist and she said I had to tell you this is going on. Anyway, your move.",1.180722891566265,0.0458202364458721,83,69,13,1,i do not mind at all actually i really like it but you need to know why it is so powerful it is basically sucking my shit through the floor i wrote to slate s sex advice columnist and she said i had to tell you this is going on anyway your move,254,"['i', 'do', 'not', 'mind', 'at', 'all', 'actually', 'i', 'really', 'like', 'it', 'but', 'you', 'need', 'to', 'know', 'why', 'it', 'is', 'so', 'powerful', 'it', 'is', 'basically', 'sucking', 'my', 'shit', 'through', 'the', 'floor', 'i', 'wrote', 'to', 'slate', 's', 'sex', 'advice', 'columnist', 'and', 'she', 'said', 'i', 'had', 'to', 'tell', 'you', 'this', 'is', 'going', 'on', 'anyway', 'your', 'move']",{'columnist'},-1
"She's the new publicist for ""Never Forget Your Alligator Shoes During The Divorce.""",1.2333333333333334,0.0645132433593152,60,48,10,2,she is the new publicist for never forget your alligator shoes during the divorce,257,"['she', 'is', 'the', 'new', 'publicist', 'for', 'never', 'forget', 'your', 'alligator', 'shoes', 'during', 'the', 'divorce']",{'publicist'},2
The publishers keep hiring experiential marketing agencies...,1.1714285714285717,0.0537282040026785,70,60,8,2,the publishers keep hiring experiential marketing agencies,257,"['the', 'publishers', 'keep', 'hiring', 'experiential', 'marketing', 'agencies']",{'publisher'},-1
We don’t like to think of ourselves as predatory publishers,1.1355932203389831,0.051041903681298,59,52,6,1,we do not like to think of ourselves as predatory publishers,257,"['we', 'do', 'not', 'like', 'to', 'think', 'of', 'ourselves', 'as', 'predatory', 'publishers']",{'publisher'},1
"""I just checked with the publishers ... are you                 quite sure you ordered a boxed set?""",1.1216216216216215,0.0428212003892668,74,66,7,1,i just checked with the publishers are you quite sure you ordered a boxed set,257,"['i', 'just', 'checked', 'with', 'the', 'publishers', 'are', 'you', 'quite', 'sure', 'you', 'ordered', 'a', 'boxed', 'set']",{'publisher'},1
Our editors said this metal detector was their favorite vaccum cleaner.,1.1219512195121952,0.0624218726442425,41,37,3,1,our editors said this metal detector was their favorite vaccum cleaner,259,"['our', 'editors', 'said', 'this', 'metal', 'detector', 'was', 'their', 'favorite', 'vaccum', 'cleaner']","{'editor', 'cleaner'}",3
they said the table is reserved for food vloggers only,1.253968253968254,0.0677645919511145,63,50,10,3,they said the table is reserved for food vloggers only,261,"['they', 'said', 'the', 'table', 'is', 'reserved', 'for', 'food', 'vloggers', 'only']",{'vlogger'},-1
It's shocking that the editors didn't catch this invert-error.,1.2028985507246377,0.0604745024755948,69,58,8,3,it is shocking that the editors did not catch this invert error,261,"['it', 'is', 'shocking', 'that', 'the', 'editors', 'did', 'not', 'catch', 'this', 'invert', 'error']",{'editor'},3
"Our publicist handles damage control, right?",1.25,0.0558535705439939,84,66,15,3,our publicist handles damage control right,263,"['our', 'publicist', 'handles', 'damage', 'control', 'right']",{'publicist'},2
"They cleaned up after that Danish journalist was found though, right?",1.1643835616438356,0.0478363626478469,73,62,10,1,they cleaned up after that danish journalist was found though right,265,"['they', 'cleaned', 'up', 'after', 'that', 'danish', 'journalist', 'was', 'found', 'though', 'right']",{'journalist'},0
These Cartoon Editors love dramatic meltdowns.,1.240506329113924,0.0575807573202435,79,63,13,3,these cartoon editors love dramatic meltdowns,268,"['these', 'cartoon', 'editors', 'love', 'dramatic', 'meltdowns']",{'editor'},-1
The managing editors thought hanging around the water cooler was a cliche.,1.21875,0.0566454354484353,64,51,12,1,the managing editors thought hanging around the water cooler was a cliche,268,"['the', 'managing', 'editors', 'thought', 'hanging', 'around', 'the', 'water', 'cooler', 'was', 'a', 'cliche']",{'editor'},3
A copywriter's meltdown is our marketing department's glory,1.1971830985915493,0.0553740465755262,71,59,10,2,a copywriter s meltdown is our marketing department s glory,268,"['a', 'copywriter', 's', 'meltdown', 'is', 'our', 'marketing', 'department', 's', 'glory']",{'copywriter'},1
With this new budget we had to liquify some of our older editors.,1.1666666666666667,0.0496966042074553,78,67,9,2,with this new budget we had to liquify some of our older editors,268,"['with', 'this', 'new', 'budget', 'we', 'had', 'to', 'liquify', 'some', 'of', 'our', 'older', 'editors']",{'editor'},-1
"Old editors don't die, they just run out of ink.",1.131578947368421,0.0471730865254342,76,68,6,2,old editors do not die they just run out of ink,268,"['old', 'editors', 'do', 'not', 'die', 'they', 'just', 'run', 'out', 'of', 'ink']",{'editor'},-1
I'm told it happens to all copywriters sooner or later.,1.1044776119402986,0.0376511178439935,67,60,7,0,i am told it happens to all copywriters sooner or later,268,"['i', 'am', 'told', 'it', 'happens', 'to', 'all', 'copywriters', 'sooner', 'or', 'later']",{'copywriter'},1
"That's the last of the copywriters. Stay away from the two rewrite contracts.


Cris Garvey, Vancouver, BC 
[email]",1.0714285714285714,0.0370854788534861,70,66,3,1,that is the last of the copywriters stay away from the two rewrite contracts cris garvey vancouver because cgarvey telus net,268,"['that', 'is', 'the', 'last', 'of', 'the', 'copywriters', 'stay', 'away', 'from', 'the', 'two', 'rewrite', 'contracts', 'cris', 'garvey', 'vancouver', 'because', 'cgarvey', 'telus', 'net']",{'copywriter'},1
This is what we do to New Yorker editors who don't find our contributions to the caption contest funny!,1.3103448275862069,0.0592479013013367,116,91,14,11,this is what we do to new yorker editors who do not find our contributions to the caption contest funny,269,"['this', 'is', 'what', 'we', 'do', 'to', 'new', 'yorker', 'editors', 'who', 'do', 'not', 'find', 'our', 'contributions', 'to', 'the', 'caption', 'contest', 'funny']",{'editor'},3
"Shut up. Publishers Clearing House said if I bought 12 subscriptions, I'd win an electric vehicle.",1.2789115646258504,0.0440075146762424,147,112,29,6,shut up publishers clearing house said if i bought 12 subscriptions i would win an electric vehicle,278,"['shut', 'up', 'publishers', 'clearing', 'house', 'said', 'if', 'i', 'bought', '12', 'subscriptions', 'i', 'would', 'win', 'an', 'electric', 'vehicle']",{'publisher'},1
The publishers have rejected another one of your songs!,1.1666666666666667,0.042546882418053,90,76,13,1,the publishers have rejected another one of your songs,280,"['the', 'publishers', 'have', 'rejected', 'another', 'one', 'of', 'your', 'songs']",{'publisher'},1
The publishers say our music doesn’t show enough understanding of lonliness,1.0898876404494382,0.0304899112494367,89,81,8,0,the publishers say our music does not show enough understanding of lonliness,280,"['the', 'publishers', 'say', 'our', 'music', 'does', 'not', 'show', 'enough', 'understanding', 'of', 'lonliness']",{'publisher'},1
Surprise!  You won the Intergalactic Publishers Clearing House Sweepstakes.,1.3214285714285714,0.0680873740188195,84,64,13,7,surprise you won the intergalactic publishers clearing house sweepstakes,282,"['surprise', 'you', 'won', 'the', 'intergalactic', 'publishers', 'clearing', 'house', 'sweepstakes']",{'publisher'},1
"I don’t know, honey, if they’re from Publishers Clearinghouse, where are the flowers and the big check?",1.313953488372093,0.0602358063657314,86,63,19,4,i do not know honey if they are from publishers clearinghouse where are the flowers and the big check,282,"['i', 'do', 'not', 'know', 'honey', 'if', 'they', 'are', 'from', 'publishers', 'clearinghouse', 'where', 'are', 'the', 'flowers', 'and', 'the', 'big', 'check']",{'publisher'},1
"Oh, great. This time they brought a publicist for their cookbook.",1.2448979591836735,0.0482411548755989,98,76,20,2,oh great this time they brought a publicist for their cookbook,282,"['oh', 'great', 'this', 'time', 'they', 'brought', 'a', 'publicist', 'for', 'their', 'cookbook']",{'publicist'},-1
All cartoon editors start this way.,1.3083333333333331,0.0513075984092851,120,89,25,6,all cartoon editors start this way,285,"['all', 'cartoon', 'editors', 'start', 'this', 'way']",{'editor'},-1
I'm almost ready to face the reporters.,1.2307692307692308,0.0586309479112581,91,76,9,6,i am almost ready to face the reporters,285,"['i', 'am', 'almost', 'ready', 'to', 'face', 'the', 'reporters']",{'reporter'},-1
But what if we win Publishers Clearing House?,1.2,0.063048832499128,70,60,6,4,but what if we win publishers clearing house,297,"['but', 'what', 'if', 'we', 'win', 'publishers', 'clearing', 'house']",{'publisher'},-1
Is this really the Publishers Clearing House Prize Patrol?,1.2173913043478262,0.0579177078014866,69,56,11,2,is this really the publishers clearing house prize patrol,302,"['is', 'this', 'really', 'the', 'publishers', 'clearing', 'house', 'prize', 'patrol']",{'publisher'},1
"Oh geez, don't turn around. We've been outed!"" Broc, Gus and Tom are sighted at their weekly meating by the editors of Vegetarian Times.",1.2784810126582278,0.062243850590289,79,61,14,4,oh geez do not turn around we have been outed broc gus and tom are sighted at their weekly meating by the editors of vegetarian times,303,"['oh', 'geez', 'do', 'not', 'turn', 'around', 'we', 'have', 'been', 'outed', 'broc', 'gus', 'and', 'tom', 'are', 'sighted', 'at', 'their', 'weekly', 'meating', 'by', 'the', 'editors', 'of', 'vegetarian', 'times']",{'editor'},0
"Yes, you really are a Publishers Clearing House winner!",1.2905405405405406,0.0462347487596109,148,113,27,8,yes you really are a publishers clearing house winner,306,"['yes', 'you', 'really', 'are', 'a', 'publishers', 'clearing', 'house', 'winner']",{'publisher'},1
Its publishers clearing house. I won,1.2875,0.0400348708066248,160,118,38,4,its publishers clearing house i won,306,"['its', 'publishers', 'clearing', 'house', 'i', 'won']",{'publisher'},1
Did you enter the Publishers Clearing House contest,1.2710280373831775,0.0489172006143902,107,81,23,3,did you enter the publishers clearing house contest,306,"['did', 'you', 'enter', 'the', 'publishers', 'clearing', 'house', 'contest']",{'publisher'},1
"Leon Kraus, you've won the Publishers Clearing House Zillions for Life Drawing."" ""Thank you. But I'm Harold Matzenbaum.",1.2545454545454546,0.0436766564042642,110,83,26,1,leon kraus you have won the publishers clearing house zillions for life drawing thank you but i am harold matzenbaum,306,"['leon', 'kraus', 'you', 'have', 'won', 'the', 'publishers', 'clearing', 'house', 'zillions', 'for', 'life', 'drawing', 'thank', 'you', 'but', 'i', 'am', 'harold', 'matzenbaum']",{'publisher'},-1
I see you found out I spilled my guts to the journalist.,1.2837837837837838,0.0593693571968031,74,55,17,2,i see you found out i spilled my guts to the journalist,308,"['i', 'see', 'you', 'found', 'out', 'i', 'spilled', 'my', 'guts', 'to', 'the', 'journalist']",{'journalist'},0
"Unknown to reporters, disappearing wasn't the only trick D.B.Cooper performed that day.",1.3103448275862069,0.0510956317479819,116,85,26,5,unknown to reporters disappearing was not the only trick d b cooper performed that day,311,"['unknown', 'to', 'reporters', 'disappearing', 'was', 'not', 'the', 'only', 'trick', 'd', 'b', 'cooper', 'performed', 'that', 'day']","{'reporter', 'cooper'}",0
Hard to say. The tail's too long  for a pig and we know the editors wouldn't have allowed a devoured dog cartoon.,1.209090909090909,0.0467375233367023,110,91,15,4,hard to say the tail s too long for a pig and we know the editors would not have allowed a devoured dog cartoon,312,"['hard', 'to', 'say', 'the', 'tail', 's', 'too', 'long', 'for', 'a', 'pig', 'and', 'we', 'know', 'the', 'editors', 'would', 'not', 'have', 'allowed', 'a', 'devoured', 'dog', 'cartoon']",{'editor'},-1
"Blood money,female repression,the torture and murder of journalists and now alien hazards? What",1.1358024691358024,0.0456539804619767,81,72,7,2,blood money female repression the torture and murder of journalists and now alien hazards what,316,"['blood', 'money', 'female', 'repression', 'the', 'torture', 'and', 'murder', 'of', 'journalists', 'and', 'now', 'alien', 'hazards', 'what']",{'journalist'},-1
We need the deer's publicist.,1.3937823834196892,0.0434855189937681,193,129,52,12,we need the deer s publicist,317,"['we', 'need', 'the', 'deer', 's', 'publicist']",{'publicist'},2
I’ve been having this reoccurring dream that the commentator’s cry of  ‘Gooooooooooool’ will never end.,1.1506849315068493,0.0464543149529128,73,63,9,1,i have been having this reoccurring dream that the commentator ’ s cry of ‘ gooooooooooool ’ will never end,318,"['i', 'have', 'been', 'having', 'this', 'reoccurring', 'dream', 'that', 'the', 'commentator', '’', 's', 'cry', 'of', '‘', 'gooooooooooool', '’', 'will', 'never', 'end']",{'commentator'},-1
"Twenty-first century editors wrong again, Bro. 
It's M-Y-C-R-O-F-T not M-I-N-E-F-I-E-L-D.",1.0326086956521738,0.0186186036645608,92,89,3,0,twenty first century editors wrong again bro it is m y c r o f t not m i n e f i e l d,325,"['twenty', 'first', 'century', 'editors', 'wrong', 'again', 'bro', 'it', 'is', 'm', 'y', 'c', 'r', 'o', 'f', 't', 'not', 'm', 'i', 'n', 'e', 'f', 'i', 'e', 'l', 'd']",{'editor'},-1
"Apparently the publicist is dyslexic. 
It was advertised as ""Modern Rat Exhibition.""",1.0804597701149423,0.0293309098622725,87,80,7,0,apparently the publicist is dyslexic it was advertised as modern rat exhibition,329,"['apparently', 'the', 'publicist', 'is', 'dyslexic', 'it', 'was', 'advertised', 'as', 'modern', 'rat', 'exhibition']",{'publicist'},2
I think that shelter hired a copywriter for his bio.,1.1811023622047243,0.0377754812141167,127,106,19,2,i think that shelter hired a copywriter for his bio,334,"['i', 'think', 'that', 'shelter', 'hired', 'a', 'copywriter', 'for', 'his', 'bio']",{'copywriter'},-1
Is he a lawyer or a journalist ?,1.091743119266055,0.0306828072238377,109,100,8,1,is he a lawyer or a journalist,334,"['is', 'he', 'a', 'lawyer', 'or', 'a', 'journalist']","{'journalist', 'lawyer'}",0
"Unfortunately, the editors usually want greater depth",1.491869918699187,0.0253835209500498,738,458,197,83,unfortunately the editors usually want greater depth,342,"['unfortunately', 'the', 'editors', 'usually', 'want', 'greater', 'depth']",{'editor'},-1
And then I thought “What’s the best way to frustrate the biggest number of cartoon captioners?”,1.2439024390243902,0.0433536787928599,164,134,20,10,and then i thought “ what is the best way to frustrate the biggest number of cartoon captioners ”,343,"['and', 'then', 'i', 'thought', '“', 'what', 'is', 'the', 'best', 'way', 'to', 'frustrate', 'the', 'biggest', 'number', 'of', 'cartoon', 'captioners', '”']",{'captioner'},-1
I said ant columnist not colonist.,1.144736842105263,0.0447368421052631,76,66,9,1,i said ant columnist not colonist,345,"['i', 'said', 'ant', 'columnist', 'not', 'colonist']",{'columnist'},-1
The chaotic jumble of math expressions (few equations) testifies to the poor understanding of mathematics by New Yorker cartoonists/editors/readers. Funny? I don't think so. I find it sad.,1.247787610619469,0.0569602039244946,113,95,8,10,the chaotic jumble of math expressions few equations testifies to the poor understanding of mathematics by new yorker cartoonists editors readers funny i do not think so i find it sad,347,"['the', 'chaotic', 'jumble', 'of', 'math', 'expressions', 'few', 'equations', 'testifies', 'to', 'the', 'poor', 'understanding', 'of', 'mathematics', 'by', 'new', 'yorker', 'cartoonists', 'editors', 'readers', 'funny', 'i', 'do', 'not', 'think', 'so', 'i', 'find', 'it', 'sad']","{'editor', 'cartoonist'}",3
Publicists? Worth every penny!,1.180327868852459,0.0349509371074771,122,100,22,0,publicists worth every penny,348,"['publicists', 'worth', 'every', 'penny']",{'publicist'},-1
We need to find out who Jonathan Livingston’s publicist is.,1.1263157894736842,0.0373899438042335,95,84,10,1,we need to find out who jonathan livingston ’ s publicist is,348,"['we', 'need', 'to', 'find', 'out', 'who', 'jonathan', 'livingston', '’', 's', 'publicist', 'is']",{'publicist'},2
It chaps my hide that they think they're better just because they have better publicists.,1.0990990990990992,0.0284889879294448,111,100,11,0,it chaps my hide that they think they are better just because they have better publicists,348,"['it', 'chaps', 'my', 'hide', 'that', 'they', 'think', 'they', 'are', 'better', 'just', 'because', 'they', 'have', 'better', 'publicists']",{'publicist'},2
Be careful.  Reporters are a bunch of predators.,1.2571428571428571,0.0506886123944844,105,82,19,4,be careful reporters are a bunch of predators,352,"['be', 'careful', 'reporters', 'are', 'a', 'bunch', 'of', 'predators']",{'reporter'},0
"Before beginning his opening joke, Larry made a mental note to fire his publicist after this was over.",1.1772151898734178,0.0501846433943169,79,67,10,2,before beginning his opening joke larry made a mental note to fire his publicist after this was over,352,"['before', 'beginning', 'his', 'opening', 'joke', 'larry', 'made', 'a', 'mental', 'note', 'to', 'fire', 'his', 'publicist', 'after', 'this', 'was', 'over']",{'publicist'},-1
I didn’t expect so many hungry reporters for our news conference today!,1.1206896551724137,0.0431487964717558,58,51,7,0,i did not expect so many hungry reporters for our news conference today,352,"['i', 'did', 'not', 'expect', 'so', 'many', 'hungry', 'reporters', 'for', 'our', 'news', 'conference', 'today']",{'reporter'},0
There should be a warning when fashion bloggers become tree huggers.,1.1304347826086956,0.0385393591490399,92,81,10,1,there should be a warning when fashion bloggers become tree huggers,355,"['there', 'should', 'be', 'a', 'warning', 'when', 'fashion', 'bloggers', 'become', 'tree', 'huggers']",{'blogger'},3
It’s really tough being a journalist when you're afraid of scoops.,1.1358024691358024,0.0456539804619767,81,72,7,2,it is really tough being a journalist when you are afraid of scoops,356,"['it', 'is', 'really', 'tough', 'being', 'a', 'journalist', 'when', 'you', 'are', 'afraid', 'of', 'scoops']",{'journalist'},0
The other reporters always get the scoop on me,1.108108108108108,0.0363432541778838,74,66,8,0,the other reporters always get the scoop on me,356,"['the', 'other', 'reporters', 'always', 'get', 'the', 'scoop', 'on', 'me']",{'reporter'},0
I had to break up with the journalist because she kept asking for the inside scoo,1.0857142857142856,0.0337010185496908,70,64,6,0,i had to break up with the journalist because she kept asking for the inside scoo,356,"['i', 'had', 'to', 'break', 'up', 'with', 'the', 'journalist', 'because', 'she', 'kept', 'asking', 'for', 'the', 'inside', 'scoo']",{'journalist'},0
Our publicist suggested this as a way to meet people instead of beaming them up.,1.2056737588652482,0.0409087878783913,141,117,19,5,our publicist suggested this as a way to meet people instead of beaming them up,362,"['our', 'publicist', 'suggested', 'this', 'as', 'a', 'way', 'to', 'meet', 'people', 'instead', 'of', 'beaming', 'them', 'up']",{'publicist'},2
"Several players are exploiting a bug in crowdsource voting (i.e., Nicole Chrolavicius, Paul Nesja, Carol Lasky, Colin Mills, and Brandon Lawniczak, etc.) and I know how they're doing it. NYer Editors, please email me at [email]",1.5028011204481793,0.0221635088682874,1428,1032,74,322,several players are exploiting a bug in crowdsource voting i e nicole chrolavicius paul nesja carol lasky colin mills and brandon lawniczak etc and i know how they are doing it nyer editors please email me at bayareaman29 gmail com,365,"['several', 'players', 'are', 'exploiting', 'a', 'bug', 'in', 'crowdsource', 'voting', 'i', 'e', 'nicole', 'chrolavicius', 'paul', 'nesja', 'carol', 'lasky', 'colin', 'mills', 'and', 'brandon', 'lawniczak', 'etc', 'and', 'i', 'know', 'how', 'they', 'are', 'doing', 'it', 'nyer', 'editors', 'please', 'email', 'me', 'at', 'bayareaman29', 'gmail', 'com']",{'editor'},-1
"I think the guy that won the Mr. Potato head Contest won because he was from australia, And the editors thought that might look good. I certainly would need somebody to explain even just the meaning, which eludes me completely.",1.270440251572327,0.0525487135417842,159,135,5,19,i think the guy that won the mr potato head contest won because he was from australia and the editors thought that might look good i certainly would need somebody to explain even just the meaning which eludes me completely,365,"['i', 'think', 'the', 'guy', 'that', 'won', 'the', 'mr', 'potato', 'head', 'contest', 'won', 'because', 'he', 'was', 'from', 'australia', 'and', 'the', 'editors', 'thought', 'that', 'might', 'look', 'good', 'i', 'certainly', 'would', 'need', 'somebody', 'to', 'explain', 'even', 'just', 'the', 'meaning', 'which', 'eludes', 'me', 'completely']",{'editor'},-1
Shame on me for thinking you can't work from home as a travel journalist,1.211111111111111,0.0511892146012882,90,74,13,3,shame on me for thinking you can not work from home as a travel journalist,374,"['shame', 'on', 'me', 'for', 'thinking', 'you', 'can', 'not', 'work', 'from', 'home', 'as', 'a', 'travel', 'journalist']",{'journalist'},-1
"Thus you have released Gene E., conservative commentator.  You will now hear a seeming endless tirade about the immorality of expecting something for nothing.",1.2857142857142858,0.0498204166044939,112,84,24,4,thus you have released gene e conservative commentator you will now hear a seeming endless tirade about the immorality of expecting something for nothing,375,"['thus', 'you', 'have', 'released', 'gene', 'e', 'conservative', 'commentator', 'you', 'will', 'now', 'hear', 'a', 'seeming', 'endless', 'tirade', 'about', 'the', 'immorality', 'of', 'expecting', 'something', 'for', 'nothing']",{'commentator'},-1
"Don't be surprised... if in the era of social media anyone thinks they are a journalist, why can't I be your Aladdin?",1.1132075471698113,0.0439386807060104,53,47,6,0,do not be surprised if in the era of social media anyone thinks they are a journalist why can not i be your aladdin,375,"['do', 'not', 'be', 'surprised', 'if', 'in', 'the', 'era', 'of', 'social', 'media', 'anyone', 'thinks', 'they', 'are', 'a', 'journalist', 'why', 'can', 'not', 'i', 'be', 'your', 'aladdin']","{'media', 'journalist'}",0
"I know the story upset you, but the big publishers are all now part of the Princess Industrial Complex.",1.1395348837209305,0.0442687684162645,86,76,8,2,i know the story upset you but the big publishers are all now part of the princess industrial complex,380,"['i', 'know', 'the', 'story', 'upset', 'you', 'but', 'the', 'big', 'publishers', 'are', 'all', 'now', 'part', 'of', 'the', 'princess', 'industrial', 'complex']",{'publisher'},-1
